"Add an attribute","Add an attribute"
"Filterable Attribute","Filterable Attribute"
"Show results count","Show results count"
Position,Position
Disabled,Disabled
Hidden,Hidden
Ratings,Ratings
Categories,Categories
"Stock Status","Stock Status"
Yes,Yes
No,No
"Check servers","Check servers"
"Reindexes Wyomind ElasticsearchCore Data","Reindexes Wyomind ElasticsearchCore Data"
"Space-separated list of index types or omit to apply to all indexes","Space-separated list of index types or omit to apply to all indexes"
"Code of the storeview for which to re-index data","Code of the storeview for which to re-index data"
"' index has been rebuilt successfully in ' .","' index has been rebuilt successfully in ' ."
" indexer process unknown error:"," indexer process unknown error:"
"Update the compatibility mode according to the ES server version","Update the compatibility mode according to the ES server version"
"Wyomind > Elasticsearch Core > Browse Data","Wyomind > Elasticsearch Core > Browse Data"
"The indexer ' . . ' has been flushed","The indexer ' . . ' has been flushed"
"Wyomind > Elasticsearch Core > Indexes","Wyomind > Elasticsearch Core > Indexes"
"The indexer ' . . ' has been reindexed","The indexer ' . . ' has been reindexed"
"Could not find config file for scope ""%s""","Could not find config file for scope ""%s"""
"Elasticsearch server version found: ","Elasticsearch server version found: "
"Elasticsearch server version found not compatible: ","Elasticsearch server version found not compatible: "
"Cannot find the Elasticsearch server version: ","Cannot find the Elasticsearch server version: "
"Could not find config for autocomplete","Could not find config for autocomplete"
" indexer enabled"," indexer enabled"
" indexer disabled"," indexer disabled"
"Indexing categories for store id: ","Indexing categories for store id: "
" categories indexed"," categories indexed"
"Enable Category Index","Enable Category Index"
"If enabled, categories will be indexed in Elasticsearch.","If enabled, categories will be indexed in Elasticsearch."
"Searchable Attributes","Searchable Attributes"
"Define which attributes are searchable.","Define which attributes are searchable."
Category,Category
Edit,Edit
"Indexing cms pages for store id: ","Indexing cms pages for store id: "
" cms pages indexed"," cms pages indexed"
"Enable CMS Index","Enable CMS Index"
"If enabled, CMS pages will be indexed in Elasticsearch.","If enabled, CMS pages will be indexed in Elasticsearch."
"Excluded Pages","Excluded Pages"
"Selected CMS pages will be excluded from search.","Selected CMS pages will be excluded from search."
"Indexing products for store id: ","Indexing products for store id: "
" products indexed"," products indexed"
"Enable Product Index","Enable Product Index"
"If enabled, products will be indexed in Elasticsearch.","If enabled, products will be indexed in Elasticsearch."
"Image Size","Image Size"
"Image size in px, default is 50px.","Image size in px, default is 50px."
Product,Product
AUTO,AUTO
OR,OR
AND,AND
"The PHP client for Elasticsearch Server is not installed. <br/> Please run composer require elasticsearch/elasticsearch.","The PHP client for Elasticsearch Server is not installed. <br/> Please run composer require elasticsearch/elasticsearch."
"Please check your configuration and the log file var/log/Wyomind_ElasticsearchCore_Server_Status.log.","Please check your configuration and the log file var/log/Wyomind_ElasticsearchCore_Server_Status.log."
"Raw data","Raw data"
Flush,Flush
"Are you sure you want to flush the index <b>%1</b> now?","Are you sure you want to flush the index <b>%1</b> now?"
Run,Run
"Are you sure you want to run the index <b>%1</b> now?","Are you sure you want to run the index <b>%1</b> now?"
"On Save","On Save"
"By Schedule","By Schedule"
"More information","More information"
"Less information","Less information"
"Not indexed","Not indexed"
"<span class='wyomind-logo'>Wyomind</span>","<span class='wyomind-logo'>Wyomind</span>"
Core,Core
Configuration,Configuration
"Elasticsearch Server version","Elasticsearch Server version"
"Save the configuration to refresh this value","Save the configuration to refresh this value"
Servers,Servers
"host:port separated by comma. Follow this pattern for full available parameters: <a href=""http://php.net/manual/en/function.parse-url.php"" target=""_blank"">http://php.net/manual/en/function.parse-url.php</a>","host:port separated by comma. Follow this pattern for full available parameters: <a href=""http://php.net/manual/en/function.parse-url.php"" target=""_blank"">http://php.net/manual/en/function.parse-url.php</a>"
"Verify Host","Verify Host"
"Only used for https connection. Select No here if you don't have a valid SSL certificate.","Only used for https connection. Select No here if you don't have a valid SSL certificate."
"Connect Timeout","Connect Timeout"
"Connection timeout in seconds.","Connection timeout in seconds."
"Index Prefix","Index Prefix"
"Used to prefix index names to avoid potential collisions.","Used to prefix index names to avoid potential collisions."
"Index Settings","Index Settings"
